nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/16, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:13<18:15:05, 13.83s/it]
epoch 3:  50%|████▉     | 2356/4752 [40:42<37:59,  1.05it/s]
epoch 3:  50%|████▉     | 2357/4752 [40:43<29:50,  1.34it/s]
epoch 3:  50%|████▉     | 2358/4752 [40:43<24:41,  1.62it/s]
epoch 3:  50%|████▉     | 2359/4752 [40:43<22:05,  1.81it/s]
epoch 3:  50%|████▉     | 2360/4752 [40:44<19:34,  2.04it/s]
epoch 3:  50%|████▉     | 2361/4752 [40:48<1:08:32,  1.72s/it]
epoch 3:  50%|████▉     | 2362/4752 [40:49<51:12,  1.29s/it]  
epoch 3:  50%|████▉     | 2363/4752 [40:49<39:04,  1.02it/s]
epoch 3:  50%|████▉     | 2364/4752 [40:49<30:35,  1.30it/s]
epoch 3:  50%|████▉     | 2365/4752 [40:49<24:39,  1.61it/s]
epoch 3:  50%|████▉     | 2366/4752 [40:50<20:29,  1.94it/s]
epoch 3:  50%|████▉     | 2367/4752 [40:50<17:36,  2.26it/s]
epoch 3:  50%|████▉     | 2368/4752 [40:50<15:33,  2.55it/s]
epoch 3:  50%|████▉     | 2369/4752 [40:57<1:35:30,  2.40s/it]
epoch 3:  50%|████▉     | 2370/4752 [40:58<1:10:03,  1.76s/it]
epoch 3:  50%|████▉     | 2371/4752 [40:58<52:15,  1.32s/it]  
epoch 3:  50%|████▉     | 2372/4752 [40:58<39:48,  1.00s/it]
epoch 3:  50%|████▉     | 2373/4752 [40:58<31:04,  1.28it/s]
epoch 3:  50%|████▉     | 2374/4752 [40:59<25:00,  1.58it/s]
epoch 3:  50%|████▉     | 2375/4752 [40:59<20:39,  1.92it/s]
epoch 3:  50%|█████     | 2376/4752 [40:59<17:41,  2.24it/s]
epoch 3:  50%|█████     | 2377/4752 [41:06<1:35:19,  2.41s/it]
epoch 3:  50%|█████     | 2378/4752 [41:06<1:09:55,  1.77s/it]
epoch 3:  50%|█████     | 2379/4752 [41:07<52:08,  1.32s/it]  
epoch 3:  50%|█████     | 2380/4752 [41:07<39:42,  1.00s/it]
epoch 3:  50%|█████     | 2381/4752 [41:07<31:00,  1.27it/s]
epoch 3:  50%|█████     | 2382/4752 [41:08<24:55,  1.59it/s]
epoch 3:  50%|█████     | 2383/4752 [41:08<20:39,  1.91it/s]
epoch 3:  50%|█████     | 2384/4752 [41:08<17:40,  2.23it/s]
epoch 3:  50%|█████     | 2385/4752 [41:15<1:34:46,  2.40s/it]
epoch 3:  50%|█████     | 2386/4752 [41:15<1:09:30,  1.76s/it]
epoch 3:  50%|█████     | 2387/4752 [41:16<51:51,  1.32s/it]  
epoch 3:  50%|█████     | 2388/4752 [41:16<39:29,  1.00s/it]
epoch 3:  50%|█████     | 2389/4752 [41:16<30:51,  1.28it/s]
epoch 3:  50%|█████     | 2390/4752 [41:16<24:48,  1.59it/s]
epoch 3:  50%|█████     | 2391/4752 [41:17<20:33,  1.91it/s]
epoch 3:  50%|█████     | 2392/4752 [41:17<17:38,  2.23it/s]
epoch 3:  50%|█████     | 2393/4752 [41:24<1:37:12,  2.47s/it]
epoch 3:  50%|█████     | 2394/4752 [41:24<1:11:13,  1.81s/it]
epoch 3:  50%|█████     | 2395/4752 [41:25<53:02,  1.35s/it]  
epoch 3:  50%|█████     | 2396/4752 [41:25<40:19,  1.03s/it]
epoch 3:  50%|█████     | 2397/4752 [41:25<31:24,  1.25it/s]
epoch 3:  50%|█████     | 2398/4752 [41:25<25:11,  1.56it/s]
epoch 3:  50%|█████     | 2399/4752 [41:26<20:49,  1.88it/s]
epoch 3:  51%|█████     | 2400/4752 [41:26<17:47,  2.20it/s]
epoch 3:  51%|█████     | 2401/4752 [41:35<1:57:19,  2.99s/it]
epoch 3:  51%|█████     | 2402/4752 [41:35<1:25:16,  2.18s/it]
epoch 3:  51%|█████     | 2403/4752 [41:36<1:02:51,  1.61s/it]
epoch 3:  51%|█████     | 2404/4752 [41:36<47:09,  1.20s/it]  
epoch 3:  51%|█████     | 2405/4752 [41:36<36:10,  1.08it/s]
epoch 3:  51%|█████     | 2406/4752 [41:36<28:29,  1.37it/s]
epoch 3:  51%|█████     | 2407/4752 [41:37<23:08,  1.69it/s]
epoch 3:  51%|█████     | 2408/4752 [41:37<19:22,  2.02it/s]
epoch 3:  51%|█████     | 2409/4752 [41:46<1:59:29,  3.06s/it]
epoch 3:  51%|█████     | 2410/4752 [41:46<1:26:47,  2.22s/it]
epoch 3:  51%|█████     | 2411/4752 [41:46<1:03:54,  1.64s/it]
epoch 3:  51%|█████     | 2412/4752 [41:47<47:53,  1.23s/it]  
epoch 3:  51%|█████     | 2413/4752 [41:47<36:40,  1.06it/s]
epoch 3:  51%|█████     | 2414/4752 [41:47<28:50,  1.35it/s]
epoch 3:  51%|█████     | 2415/4752 [41:48<23:22,  1.67it/s]
epoch 3:  51%|█████     | 2416/4752 [41:48<19:32,  1.99it/s]
epoch 3:  51%|█████     | 2417/4752 [41:58<2:14:24,  3.45s/it]
epoch 3:  51%|█████     | 2418/4752 [41:58<1:37:23,  2.50s/it]
epoch 3:  51%|█████     | 2419/4752 [41:59<1:11:18,  1.83s/it]
epoch 3:  51%|█████     | 2420/4752 [41:59<53:47,  1.38s/it]  
epoch 3:  51%|█████     | 2421/4752 [41:59<41:24,  1.07s/it]
epoch 3:  51%|█████     | 2422/4752 [42:00<32:09,  1.21it/s]
epoch 3:  51%|█████     | 2423/4752 [42:00<25:41,  1.51it/s]
epoch 3:  51%|█████     | 2424/4752 [42:00<21:08,  1.83it/s]
epoch 3:  51%|█████     | 2425/4752 [42:07<1:35:08,  2.45s/it]
epoch 3:  51%|█████     | 2426/4752 [42:07<1:09:44,  1.80s/it]
epoch 3:  51%|█████     | 2427/4752 [42:08<51:56,  1.34s/it]  
epoch 3:  51%|█████     | 2428/4752 [42:08<39:29,  1.02s/it]
epoch 3:  51%|█████     | 2429/4752 [42:08<30:47,  1.26it/s]
epoch 3:  51%|█████     | 2430/4752 [42:08<24:41,  1.57it/s]
epoch 3:  51%|█████     | 2431/4752 [42:09<20:28,  1.89it/s]
epoch 3:  51%|█████     | 2432/4752 [42:09<17:28,  2.21it/s]
epoch 3:  51%|█████     | 2433/4752 [42:14<1:11:46,  1.86s/it]
epoch 3:  51%|█████     | 2434/4752 [42:14<53:21,  1.38s/it]  
epoch 3:  51%|█████     | 2435/4752 [42:15<40:31,  1.05s/it]
epoch 3:  51%|█████▏    | 2436/4752 [42:15<31:29,  1.23it/s]
epoch 3:  51%|█████▏    | 2437/4752 [42:15<25:11,  1.53it/s]
epoch 3:  51%|█████▏    | 2438/4752 [42:15<20:45,  1.86it/s]
epoch 3:  51%|█████▏    | 2439/4752 [42:16<17:40,  2.18it/s]
epoch 3:  51%|█████▏    | 2440/4752 [42:16<15:30,  2.48it/s]
epoch 3:  51%|█████▏    | 2441/4752 [42:24<1:46:51,  2.77s/it]
epoch 3:  51%|█████▏    | 2442/4752 [42:25<1:17:54,  2.02s/it]
epoch 3:  51%|█████▏    | 2443/4752 [42:25<57:38,  1.50s/it]  
epoch 3:  51%|█████▏    | 2444/4752 [42:25<43:30,  1.13s/it]
epoch 3:  51%|█████▏    | 2445/4752 [42:25<33:34,  1.15it/s]
epoch 3:  51%|█████▏    | 2446/4752 [42:26<26:37,  1.44it/s]
epoch 3:  51%|█████▏    | 2447/4752 [42:26<21:45,  1.77it/s]
epoch 3:  52%|█████▏    | 2448/4752 [42:26<18:21,  2.09it/s]
epoch 3:  52%|█████▏    | 2449/4752 [42:34<1:42:32,  2.67s/it]
epoch 3:  52%|█████▏    | 2450/4752 [42:35<1:18:00,  2.03s/it]
epoch 3:  52%|█████▏    | 2451/4752 [42:35<59:55,  1.56s/it]  
epoch 3:  52%|█████▏    | 2452/4752 [42:35<45:45,  1.19s/it]
epoch 3:  52%|█████▏    | 2453/4752 [42:36<35:55,  1.07it/s]
epoch 3:  52%|█████▏    | 2454/4752 [42:36<28:29,  1.34it/s]
epoch 3:  52%|█████▏    | 2455/4752 [42:36<23:10,  1.65it/s]
epoch 3:  52%|█████▏    | 2456/4752 [42:37<19:23,  1.97it/s]
epoch 3:  52%|█████▏    | 2457/4752 [42:44<1:39:24,  2.60s/it]
epoch 3:  52%|█████▏    | 2458/4752 [42:44<1:12:40,  1.90s/it]
epoch 3:  52%|█████▏    | 2459/4752 [42:45<53:57,  1.41s/it]  
epoch 3:  52%|█████▏    | 2460/4752 [42:45<40:52,  1.07s/it]
epoch 3:  52%|█████▏    | 2461/4752 [42:45<31:42,  1.20it/s]
epoch 3:  52%|█████▏    | 2462/4752 [42:45<25:18,  1.51it/s]
epoch 3:  52%|█████▏    | 2463/4752 [42:46<20:48,  1.83it/s]
epoch 3:  52%|█████▏    | 2464/4752 [42:46<17:41,  2.16it/s]
epoch 3:  52%|█████▏    | 2465/4752 [42:54<1:39:36,  2.61s/it]
epoch 3:  52%|█████▏    | 2466/4752 [42:54<1:12:47,  1.91s/it]
epoch 3:  52%|█████▏    | 2467/4752 [42:54<54:02,  1.42s/it]  
epoch 3:  52%|█████▏    | 2468/4752 [42:54<40:55,  1.07s/it]
epoch 3:  52%|█████▏    | 2469/4752 [42:55<31:43,  1.20it/s]
epoch 3:  52%|█████▏    | 2470/4752 [42:55<25:17,  1.50it/s]
epoch 3:  52%|█████▏    | 2471/4752 [42:55<20:47,  1.83it/s]
epoch 3:  52%|█████▏    | 2472/4752 [42:55<17:39,  2.15it/s]
epoch 3:  52%|█████▏    | 2473/4752 [43:01<1:10:58,  1.87s/it]
epoch 3:  52%|█████▏    | 2474/4752 [43:01<52:46,  1.39s/it]  
epoch 3:  52%|█████▏    | 2475/4752 [43:01<40:09,  1.06s/it]
epoch 3:  52%|█████▏    | 2476/4752 [43:01<31:13,  1.21it/s]
epoch 3:  52%|█████▏    | 2477/4752 [43:02<24:56,  1.52it/s]
epoch 3:  52%|█████▏    | 2478/4752 [43:02<20:32,  1.85it/s]
epoch 3:  52%|█████▏    | 2479/4752 [43:02<17:28,  2.17it/s]
epoch 3:  52%|█████▏    | 2480/4752 [43:03<15:18,  2.47it/s]
epoch 3:  52%|█████▏    | 2481/4752 [43:09<1:28:33,  2.34s/it]
epoch 3:  52%|█████▏    | 2482/4752 [43:10<1:05:02,  1.72s/it]
epoch 3:  52%|█████▏    | 2483/4752 [43:10<48:35,  1.28s/it]  
epoch 3:  52%|█████▏    | 2484/4752 [43:10<37:05,  1.02it/s]
epoch 3:  52%|█████▏    | 2485/4752 [43:10<29:03,  1.30it/s]
epoch 3:  52%|█████▏    | 2486/4752 [43:11<23:23,  1.61it/s]
epoch 3:  52%|█████▏    | 2487/4752 [43:11<19:27,  1.94it/s]
epoch 3:  52%|█████▏    | 2488/4752 [43:11<16:41,  2.26it/s]
epoch 3:  52%|█████▏    | 2489/4752 [43:19<1:41:26,  2.69s/it]
epoch 3:  52%|█████▏    | 2490/4752 [43:20<1:14:03,  1.96s/it]
epoch 3:  52%|█████▏    | 2491/4752 [43:20<54:53,  1.46s/it]  
epoch 3:  52%|█████▏    | 2492/4752 [43:20<41:29,  1.10s/it]
epoch 3:  52%|█████▏    | 2493/4752 [43:20<32:06,  1.17it/s]
epoch 3:  52%|█████▏    | 2494/4752 [43:21<25:31,  1.47it/s]
epoch 3:  53%|█████▎    | 2495/4752 [43:21<20:56,  1.80it/s]
epoch 3:  53%|█████▎    | 2496/4752 [43:21<17:45,  2.12it/s]
epoch 3:  53%|█████▎    | 2497/4752 [43:29<1:42:52,  2.74s/it]
epoch 3:  53%|█████▎    | 2498/4752 [43:29<1:15:02,  2.00s/it]
epoch 3:  53%|█████▎    | 2499/4752 [43:30<55:34,  1.48s/it]  
epoch 3:  53%|█████▎    | 2500/4752 [43:30<41:56,  1.12s/it]
epoch 3:  53%|█████▎    | 2501/4752 [43:30<32:24,  1.16it/s]
epoch 3:  53%|█████▎    | 2502/4752 [43:31<25:44,  1.46it/s]
epoch 3:  53%|█████▎    | 2503/4752 [43:31<21:05,  1.78it/s]
epoch 3:  53%|█████▎    | 2504/4752 [43:31<17:48,  2.10it/s]
epoch 3:  53%|█████▎    | 2505/4752 [43:36<1:04:18,  1.72s/it]
epoch 3:  53%|█████▎    | 2506/4752 [43:36<48:02,  1.28s/it]  
epoch 3:  53%|█████▎    | 2507/4752 [43:36<36:39,  1.02it/s]
epoch 3:  53%|█████▎    | 2508/4752 [43:37<28:43,  1.30it/s]
epoch 3:  53%|█████▎    | 2509/4752 [43:37<23:08,  1.62it/s]
epoch 3:  53%|█████▎    | 2510/4752 [43:37<19:14,  1.94it/s]
epoch 3:  53%|█████▎    | 2511/4752 [43:37<16:30,  2.26it/s]
epoch 3:  53%|█████▎    | 2512/4752 [43:38<14:35,  2.56it/s]
epoch 3:  53%|█████▎    | 2513/4752 [43:44<1:26:47,  2.33s/it]
epoch 3:  53%|█████▎    | 2514/4752 [43:45<1:03:46,  1.71s/it]
epoch 3:  53%|█████▎    | 2515/4752 [43:45<47:39,  1.28s/it]  
epoch 3:  53%|█████▎    | 2516/4752 [43:45<36:22,  1.02it/s]
epoch 3:  53%|█████▎    | 2517/4752 [43:46<28:29,  1.31it/s]
epoch 3:  53%|█████▎    | 2518/4752 [43:46<22:59,  1.62it/s]
epoch 3:  53%|█████▎    | 2519/4752 [43:46<19:07,  1.95it/s]
epoch 3:  53%|█████▎    | 2520/4752 [43:46<16:26,  2.26it/s]
epoch 3:  53%|█████▎    | 2521/4752 [43:52<1:17:23,  2.08s/it]
epoch 3:  53%|█████▎    | 2522/4752 [43:53<57:10,  1.54s/it]  
epoch 3:  53%|█████▎    | 2523/4752 [43:53<43:02,  1.16s/it]
epoch 3:  53%|█████▎    | 2524/4752 [43:53<33:08,  1.12it/s]
epoch 3:  53%|█████▎    | 2525/4752 [43:53<26:15,  1.41it/s]
epoch 3:  53%|█████▎    | 2526/4752 [43:54<21:23,  1.73it/s]
epoch 3:  53%|█████▎    | 2527/4752 [43:54<18:00,  2.06it/s]
epoch 3:  53%|█████▎    | 2528/4752 [43:54<15:36,  2.37it/s]
epoch 3:  53%|█████▎    | 2529/4752 [44:02<1:32:39,  2.50s/it]
epoch 3:  53%|█████▎    | 2530/4752 [44:02<1:08:53,  1.86s/it]
epoch 3:  53%|█████▎    | 2531/4752 [44:02<52:52,  1.43s/it]  
epoch 3:  53%|█████▎    | 2532/4752 [44:03<40:00,  1.08s/it]
epoch 3:  53%|█████▎    | 2533/4752 [44:03<31:00,  1.19it/s]
epoch 3:  53%|█████▎    | 2534/4752 [44:03<24:42,  1.50it/s]
epoch 3:  53%|█████▎    | 2535/4752 [44:03<20:18,  1.82it/s]
epoch 3:  53%|█████▎    | 2536/4752 [44:04<17:14,  2.14it/s]
epoch 3:  53%|█████▎    | 2537/4752 [44:10<1:22:41,  2.24s/it]
epoch 3:  53%|█████▎    | 2538/4752 [44:10<1:00:52,  1.65s/it]
epoch 3:  53%|█████▎    | 2539/4752 [44:11<45:36,  1.24s/it]  
epoch 3:  53%|█████▎    | 2540/4752 [44:11<34:55,  1.06it/s]
epoch 3:  53%|█████▎    | 2541/4752 [44:11<27:25,  1.34it/s]
epoch 3:  53%|█████▎    | 2542/4752 [44:11<22:12,  1.66it/s]
epoch 3:  54%|█████▎    | 2543/4752 [44:12<18:32,  1.98it/s]
epoch 3:  54%|█████▎    | 2544/4752 [44:12<15:59,  2.30it/s]
epoch 3:  54%|█████▎    | 2545/4752 [44:18<1:17:32,  2.11s/it]
epoch 3:  54%|█████▎    | 2546/4752 [44:18<57:14,  1.56s/it]  
epoch 3:  54%|█████▎    | 2547/4752 [44:19<43:03,  1.17s/it]
epoch 3:  54%|█████▎    | 2548/4752 [44:19<33:07,  1.11it/s]
epoch 3:  54%|█████▎    | 2549/4752 [44:19<26:09,  1.40it/s]
epoch 3:  54%|█████▎    | 2550/4752 [44:19<21:18,  1.72it/s]
epoch 3:  54%|█████▎    | 2551/4752 [44:22<46:02,  1.25s/it]
epoch 3:  54%|█████▎    | 2552/4752 [44:22<35:12,  1.04it/s]
epoch 3:  54%|█████▎    | 2553/4752 [44:26<59:53,  1.63s/it]
epoch 3:  54%|█████▎    | 2554/4752 [44:26<44:54,  1.23s/it]
epoch 3:  54%|█████▍    | 2555/4752 [44:26<34:24,  1.06it/s]
epoch 3:  54%|█████▍    | 2556/4752 [44:26<27:03,  1.35it/s]
epoch 3:  54%|█████▍    | 2557/4752 [44:27<21:54,  1.67it/s]
epoch 3:  54%|█████▍    | 2558/4752 [44:27<18:18,  2.00it/s]
epoch 3:  54%|█████▍    | 2559/4752 [44:33<1:21:04,  2.22s/it]
epoch 3:  54%|█████▍    | 2560/4752 [44:33<59:41,  1.63s/it]  
epoch 3:  54%|█████▍    | 2561/4752 [44:34<44:44,  1.23s/it]
epoch 3:  54%|█████▍    | 2562/4752 [44:35<50:13,  1.38s/it]
epoch 3:  54%|█████▍    | 2563/4752 [44:36<38:06,  1.04s/it]
epoch 3:  54%|█████▍    | 2564/4752 [44:37<35:28,  1.03it/s]
epoch 3:  54%|█████▍    | 2565/4752 [44:37<27:47,  1.31it/s]
epoch 3:  54%|█████▍    | 2566/4752 [44:37<22:23,  1.63it/s]
epoch 3:  54%|█████▍    | 2567/4752 [44:42<1:11:53,  1.97s/it]
epoch 3:  54%|█████▍    | 2568/4752 [44:43<53:15,  1.46s/it]  
epoch 3:  54%|█████▍    | 2569/4752 [44:43<40:15,  1.11s/it]
epoch 3:  54%|█████▍    | 2570/4752 [44:44<36:09,  1.01it/s]
epoch 3:  54%|█████▍    | 2571/4752 [44:44<28:15,  1.29it/s]
epoch 3:  54%|█████▍    | 2572/4752 [44:45<30:03,  1.21it/s]
epoch 3:  54%|█████▍    | 2573/4752 [44:45<24:00,  1.51it/s]
epoch 3:  54%|█████▍    | 2574/4752 [44:45<19:45,  1.84it/s]
epoch 3:  54%|█████▍    | 2575/4752 [44:50<1:06:00,  1.82s/it]
epoch 3:  54%|█████▍    | 2576/4752 [44:50<49:09,  1.36s/it]  
epoch 3:  54%|█████▍    | 2577/4752 [44:51<37:23,  1.03s/it]
epoch 3:  54%|█████▍    | 2578/4752 [44:52<42:25,  1.17s/it]
epoch 3:  54%|█████▍    | 2579/4752 [44:52<32:37,  1.11it/s]
epoch 3:  54%|█████▍    | 2580/4752 [44:53<25:47,  1.40it/s]
epoch 3:  54%|█████▍    | 2581/4752 [44:53<20:58,  1.72it/s]
epoch 3:  54%|█████▍    | 2582/4752 [44:53<18:17,  1.98it/s]
epoch 3:  54%|█████▍    | 2583/4752 [45:02<1:51:36,  3.09s/it]
epoch 3:  54%|█████▍    | 2584/4752 [45:03<1:21:32,  2.26s/it]
epoch 3:  54%|█████▍    | 2585/4752 [45:03<59:59,  1.66s/it]  
epoch 3:  54%|█████▍    | 2586/4752 [45:03<44:56,  1.24s/it]
epoch 3:  54%|█████▍    | 2587/4752 [45:04<34:23,  1.05it/s]
epoch 3:  54%|█████▍    | 2588/4752 [45:04<27:00,  1.34it/s]
epoch 3:  54%|█████▍    | 2589/4752 [45:04<21:50,  1.65it/s]
epoch 3:  55%|█████▍    | 2590/4752 [45:04<18:12,  1.98it/s]
epoch 3:  55%|█████▍    | 2591/4752 [45:10<1:17:26,  2.15s/it]
epoch 3:  55%|█████▍    | 2592/4752 [45:11<57:06,  1.59s/it]  
epoch 3:  55%|█████▍    | 2593/4752 [45:11<42:54,  1.19s/it]
epoch 3:  55%|█████▍    | 2594/4752 [45:11<32:56,  1.09it/s]
epoch 3:  55%|█████▍    | 2595/4752 [45:11<25:59,  1.38it/s]
epoch 3:  55%|█████▍    | 2596/4752 [45:12<21:07,  1.70it/s]
epoch 3:  55%|█████▍    | 2597/4752 [45:12<17:41,  2.03it/s]
epoch 3:  55%|█████▍    | 2598/4752 [45:12<15:20,  2.34it/s]
epoch 3:  55%|█████▍    | 2599/4752 [45:18<1:10:43,  1.97s/it]
epoch 3:  55%|█████▍    | 2600/4752 [45:18<52:23,  1.46s/it]  
epoch 3:  55%|█████▍    | 2601/4752 [45:18<39:35,  1.10s/it]
epoch 3:  55%|█████▍    | 2602/4752 [45:19<30:36,  1.17it/s]
epoch 3:  55%|█████▍    | 2603/4752 [45:19<24:20,  1.47it/s]
epoch 3:  55%|█████▍    | 2604/4752 [45:19<19:57,  1.79it/s]
epoch 3:  55%|█████▍    | 2605/4752 [45:19<16:52,  2.12it/s]
epoch 3:  55%|█████▍    | 2606/4752 [45:20<14:43,  2.43it/s]
epoch 3:  55%|█████▍    | 2607/4752 [45:26<1:21:15,  2.27s/it]
epoch 3:  55%|█████▍    | 2608/4752 [45:27<59:45,  1.67s/it]  
epoch 3:  55%|█████▍    | 2609/4752 [45:27<44:43,  1.25s/it]
epoch 3:  55%|█████▍    | 2610/4752 [45:27<34:12,  1.04it/s]
epoch 3:  55%|█████▍    | 2611/4752 [45:27<26:50,  1.33it/s]
epoch 3:  55%|█████▍    | 2612/4752 [45:28<21:41,  1.64it/s]
epoch 3:  55%|█████▍    | 2613/4752 [45:28<18:04,  1.97it/s]
epoch 3:  55%|█████▌    | 2614/4752 [45:28<15:33,  2.29it/s]
epoch 3:  55%|█████▌    | 2615/4752 [45:34<1:14:56,  2.10s/it]
epoch 3:  55%|█████▌    | 2616/4752 [45:35<59:36,  1.67s/it]  
epoch 3:  55%|█████▌    | 2617/4752 [45:35<44:37,  1.25s/it]
epoch 3:  55%|█████▌    | 2618/4752 [45:35<34:13,  1.04it/s]
epoch 3:  55%|█████▌    | 2619/4752 [45:36<26:50,  1.32it/s]
epoch 3:  55%|█████▌    | 2620/4752 [45:36<21:40,  1.64it/s]
epoch 3:  55%|█████▌    | 2621/4752 [45:36<18:04,  1.96it/s]
epoch 3:  55%|█████▌    | 2622/4752 [45:37<15:36,  2.27it/s]
epoch 3:  55%|█████▌    | 2623/4752 [45:41<57:56,  1.63s/it]
epoch 3:  55%|█████▌    | 2624/4752 [45:41<43:36,  1.23s/it]
epoch 3:  55%|█████▌    | 2625/4752 [45:42<33:49,  1.05it/s]
epoch 3:  55%|█████▌    | 2626/4752 [45:42<26:41,  1.33it/s]
epoch 3:  55%|█████▌    | 2627/4752 [45:42<21:45,  1.63it/s]
epoch 3:  55%|█████▌    | 2628/4752 [45:42<18:24,  1.92it/s]
epoch 3:  55%|█████▌    | 2629/4752 [45:43<16:01,  2.21it/s]
epoch 3:  55%|█████▌    | 2630/4752 [45:43<14:07,  2.50it/s]
epoch 3:  55%|█████▌    | 2631/4752 [45:50<1:23:31,  2.36s/it]
epoch 3:  55%|█████▌    | 2632/4752 [45:50<1:01:20,  1.74s/it]
epoch 3:  55%|█████▌    | 2633/4752 [45:50<45:48,  1.30s/it]  
epoch 3:  55%|█████▌    | 2634/4752 [45:51<34:55,  1.01it/s]
epoch 3:  55%|█████▌    | 2635/4752 [45:51<27:19,  1.29it/s]
epoch 3:  55%|█████▌    | 2636/4752 [45:51<22:01,  1.60it/s]
epoch 3:  55%|█████▌    | 2637/4752 [45:52<18:16,  1.93it/s]
epoch 3:  56%|█████▌    | 2638/4752 [45:52<15:40,  2.25it/s]
