nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406
epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 4:  16%|█▌        | 739/4752 [12:22<1:43:33,  1.55s/it]
epoch 4:  16%|█▌        | 740/4752 [12:22<1:17:12,  1.15s/it]
epoch 4:  16%|█▌        | 741/4752 [12:23<58:48,  1.14it/s]  
epoch 4:  16%|█▌        | 742/4752 [12:23<45:55,  1.46it/s]
epoch 4:  16%|█▌        | 743/4752 [12:23<36:53,  1.81it/s]
epoch 4:  16%|█▌        | 744/4752 [12:23<30:33,  2.19it/s]
epoch 4:  16%|█▌        | 745/4752 [12:24<26:05,  2.56it/s]
epoch 4:  16%|█▌        | 746/4752 [12:28<1:52:56,  1.69s/it]
epoch 4:  16%|█▌        | 747/4752 [12:29<1:23:45,  1.25s/it]
epoch 4:  16%|█▌        | 748/4752 [12:29<1:03:18,  1.05it/s]
epoch 4:  16%|█▌        | 749/4752 [12:30<1:04:42,  1.03it/s]
epoch 4:  16%|█▌        | 750/4752 [12:30<50:00,  1.33it/s]  
epoch 4:  16%|█▌        | 751/4752 [12:30<39:44,  1.68it/s]
epoch 4:  16%|█▌        | 752/4752 [12:31<32:34,  2.05it/s]
epoch 4:  16%|█▌        | 753/4752 [12:31<27:32,  2.42it/s]
epoch 4:  16%|█▌        | 754/4752 [12:37<2:24:20,  2.17s/it]
epoch 4:  16%|█▌        | 755/4752 [12:37<1:48:27,  1.63s/it]
epoch 4:  16%|█▌        | 756/4752 [12:38<1:22:13,  1.23s/it]
epoch 4:  16%|█▌        | 757/4752 [12:40<1:44:53,  1.58s/it]
epoch 4:  16%|█▌        | 758/4752 [12:40<1:18:54,  1.19s/it]
epoch 4:  16%|█▌        | 759/4752 [12:41<1:00:56,  1.09it/s]
epoch 4:  16%|█▌        | 760/4752 [12:41<47:36,  1.40it/s]  
epoch 4:  16%|█▌        | 761/4752 [12:41<38:20,  1.73it/s]
epoch 4:  16%|█▌        | 762/4752 [12:44<1:30:04,  1.35s/it]
epoch 4:  16%|█▌        | 763/4752 [12:45<1:07:44,  1.02s/it]
epoch 4:  16%|█▌        | 764/4752 [12:45<52:09,  1.27it/s]  
epoch 4:  16%|█▌        | 765/4752 [12:47<1:11:10,  1.07s/it]
epoch 4:  16%|█▌        | 766/4752 [12:47<54:33,  1.22it/s]  
epoch 4:  16%|█▌        | 767/4752 [12:47<42:56,  1.55it/s]
epoch 4:  16%|█▌        | 768/4752 [12:47<34:47,  1.91it/s]
epoch 4:  16%|█▌        | 769/4752 [12:47<29:06,  2.28it/s]
epoch 4:  16%|█▌        | 770/4752 [12:51<1:36:26,  1.45s/it]
epoch 4:  16%|█▌        | 771/4752 [12:52<1:20:43,  1.22s/it]
epoch 4:  16%|█▌        | 772/4752 [12:52<1:02:49,  1.06it/s]
epoch 4:  16%|█▋        | 773/4752 [12:54<1:27:04,  1.31s/it]
epoch 4:  16%|█▋        | 774/4752 [12:55<1:05:36,  1.01it/s]
epoch 4:  16%|█▋        | 775/4752 [12:55<50:38,  1.31it/s]  
epoch 4:  16%|█▋        | 776/4752 [12:55<40:09,  1.65it/s]
epoch 4:  16%|█▋        | 777/4752 [12:55<32:48,  2.02it/s]
epoch 4:  16%|█▋        | 778/4752 [13:00<1:47:45,  1.63s/it]
epoch 4:  16%|█▋        | 779/4752 [13:00<1:20:07,  1.21s/it]
epoch 4:  16%|█▋        | 780/4752 [13:00<1:00:47,  1.09it/s]
epoch 4:  16%|█▋        | 781/4752 [13:02<1:22:48,  1.25s/it]
epoch 4:  16%|█▋        | 782/4752 [13:02<1:02:37,  1.06it/s]
epoch 4:  16%|█▋        | 783/4752 [13:03<48:32,  1.36it/s]  
epoch 4:  16%|█▋        | 784/4752 [13:03<38:42,  1.71it/s]
epoch 4:  17%|█▋        | 785/4752 [13:03<31:47,  2.08it/s]
epoch 4:  17%|█▋        | 786/4752 [13:07<1:42:48,  1.56s/it]
epoch 4:  17%|█▋        | 787/4752 [13:09<1:56:51,  1.77s/it]
epoch 4:  17%|█▋        | 788/4752 [13:10<1:26:26,  1.31s/it]
epoch 4:  17%|█▋        | 789/4752 [13:10<1:12:21,  1.10s/it]
epoch 4:  17%|█▋        | 790/4752 [13:11<55:20,  1.19it/s]  
epoch 4:  17%|█▋        | 791/4752 [13:11<43:26,  1.52it/s]
epoch 4:  17%|█▋        | 792/4752 [13:11<35:05,  1.88it/s]
epoch 4:  17%|█▋        | 793/4752 [13:11<29:12,  2.26it/s]
epoch 4:  17%|█▋        | 794/4752 [13:16<2:01:23,  1.84s/it]
epoch 4:  17%|█▋        | 795/4752 [13:18<1:59:59,  1.82s/it]
epoch 4:  17%|█▋        | 796/4752 [13:18<1:28:39,  1.34s/it]
epoch 4:  17%|█▋        | 797/4752 [13:19<1:06:45,  1.01s/it]
epoch 4:  17%|█▋        | 798/4752 [13:19<51:24,  1.28it/s]  
epoch 4:  17%|█▋        | 799/4752 [13:19<40:39,  1.62it/s]
epoch 4:  17%|█▋        | 800/4752 [13:19<33:06,  1.99it/s]
epoch 4:  17%|█▋        | 801/4752 [13:20<27:49,  2.37it/s]
epoch 4:  17%|█▋        | 802/4752 [13:24<1:43:58,  1.58s/it]
epoch 4:  17%|█▋        | 803/4752 [13:25<1:32:07,  1.40s/it]
epoch 4:  17%|█▋        | 804/4752 [13:25<1:09:09,  1.05s/it]
epoch 4:  17%|█▋        | 805/4752 [13:26<1:06:30,  1.01s/it]
epoch 4:  17%|█▋        | 806/4752 [13:26<51:14,  1.28it/s]  
epoch 4:  17%|█▋        | 807/4752 [13:26<40:32,  1.62it/s]
epoch 4:  17%|█▋        | 808/4752 [13:27<33:02,  1.99it/s]
epoch 4:  17%|█▋        | 809/4752 [13:27<27:45,  2.37it/s]
epoch 4:  17%|█▋        | 810/4752 [13:30<1:25:48,  1.31s/it]
epoch 4:  17%|█▋        | 811/4752 [13:33<1:46:04,  1.61s/it]
epoch 4:  17%|█▋        | 812/4752 [13:33<1:20:21,  1.22s/it]
epoch 4:  17%|█▋        | 813/4752 [13:34<1:10:07,  1.07s/it]
epoch 4:  17%|█▋        | 814/4752 [13:34<55:21,  1.19it/s]  
epoch 4:  17%|█▋        | 815/4752 [13:34<44:00,  1.49it/s]
epoch 4:  17%|█▋        | 816/4752 [13:34<35:45,  1.83it/s]
epoch 4:  17%|█▋        | 817/4752 [13:35<30:27,  2.15it/s]
epoch 4:  17%|█▋        | 818/4752 [13:39<1:44:10,  1.59s/it]
epoch 4:  17%|█▋        | 819/4752 [13:41<1:49:23,  1.67s/it]
epoch 4:  17%|█▋        | 820/4752 [13:41<1:21:10,  1.24s/it]
epoch 4:  17%|█▋        | 821/4752 [13:41<1:01:26,  1.07it/s]
epoch 4:  17%|█▋        | 822/4752 [13:42<50:40,  1.29it/s]  
epoch 4:  17%|█▋        | 823/4752 [13:42<40:06,  1.63it/s]
epoch 4:  17%|█▋        | 824/4752 [13:42<32:41,  2.00it/s]
epoch 4:  17%|█▋        | 825/4752 [13:42<27:29,  2.38it/s]
epoch 4:  17%|█▋        | 826/4752 [13:46<1:26:22,  1.32s/it]
epoch 4:  17%|█▋        | 827/4752 [13:48<1:42:49,  1.57s/it]
epoch 4:  17%|█▋        | 828/4752 [13:48<1:18:00,  1.19s/it]
epoch 4:  17%|█▋        | 829/4752 [13:49<1:02:13,  1.05it/s]
epoch 4:  17%|█▋        | 830/4752 [13:51<1:39:56,  1.53s/it]
epoch 4:  17%|█▋        | 831/4752 [13:52<1:14:35,  1.14s/it]
epoch 4:  18%|█▊        | 832/4752 [13:52<56:48,  1.15it/s]  
epoch 4:  18%|█▊        | 833/4752 [13:52<44:21,  1.47it/s]
epoch 4:  18%|█▊        | 834/4752 [13:53<51:22,  1.27it/s]
epoch 4:  18%|█▊        | 835/4752 [13:54<55:30,  1.18it/s]
epoch 4:  18%|█▊        | 836/4752 [13:54<43:29,  1.50it/s]
epoch 4:  18%|█▊        | 837/4752 [13:55<35:09,  1.86it/s]
epoch 4:  18%|█▊        | 838/4752 [14:01<2:21:51,  2.17s/it]
epoch 4:  18%|█▊        | 839/4752 [14:01<1:43:53,  1.59s/it]
epoch 4:  18%|█▊        | 840/4752 [14:01<1:17:18,  1.19s/it]
epoch 4:  18%|█▊        | 841/4752 [14:01<58:42,  1.11it/s]  
epoch 4:  18%|█▊        | 842/4752 [14:02<54:58,  1.19it/s]
epoch 4:  18%|█▊        | 843/4752 [14:02<43:03,  1.51it/s]
epoch 4:  18%|█▊        | 844/4752 [14:03<34:44,  1.87it/s]
epoch 4:  18%|█▊        | 845/4752 [14:03<28:57,  2.25it/s]
epoch 4:  18%|█▊        | 846/4752 [14:08<1:53:23,  1.74s/it]
epoch 4:  18%|█▊        | 847/4752 [14:08<1:23:55,  1.29s/it]
epoch 4:  18%|█▊        | 848/4752 [14:08<1:03:20,  1.03it/s]
epoch 4:  18%|█▊        | 849/4752 [14:08<48:58,  1.33it/s]  
epoch 4:  18%|█▊        | 850/4752 [14:09<38:54,  1.67it/s]
epoch 4:  18%|█▊        | 851/4752 [14:09<31:51,  2.04it/s]
epoch 4:  18%|█▊        | 852/4752 [14:09<26:53,  2.42it/s]
epoch 4:  18%|█▊        | 853/4752 [14:09<25:15,  2.57it/s]
epoch 4:  18%|█▊        | 854/4752 [14:14<1:57:07,  1.80s/it]
epoch 4:  18%|█▊        | 855/4752 [14:15<1:26:33,  1.33s/it]
epoch 4:  18%|█▊        | 856/4752 [14:15<1:05:12,  1.00s/it]
epoch 4:  18%|█▊        | 857/4752 [14:15<50:14,  1.29it/s]  
epoch 4:  18%|█▊        | 858/4752 [14:17<1:20:27,  1.24s/it]
epoch 4:  18%|█▊        | 859/4752 [14:18<1:00:55,  1.06it/s]
epoch 4:  18%|█▊        | 860/4752 [14:18<47:15,  1.37it/s]  
epoch 4:  18%|█▊        | 861/4752 [14:18<37:41,  1.72it/s]
epoch 4:  18%|█▊        | 862/4752 [14:23<2:04:45,  1.92s/it]
epoch 4:  18%|█▊        | 863/4752 [14:24<1:32:47,  1.43s/it]
epoch 4:  18%|█▊        | 864/4752 [14:24<1:11:14,  1.10s/it]
epoch 4:  18%|█▊        | 865/4752 [14:24<55:22,  1.17it/s]  
epoch 4:  18%|█▊        | 866/4752 [14:27<1:41:49,  1.57s/it]
epoch 4:  18%|█▊        | 867/4752 [14:28<1:17:41,  1.20s/it]
epoch 4:  18%|█▊        | 868/4752 [14:28<1:01:20,  1.06it/s]
epoch 4:  18%|█▊        | 869/4752 [14:28<49:00,  1.32it/s]  
epoch 4:  18%|█▊        | 870/4752 [14:30<1:03:14,  1.02it/s]
epoch 4:  18%|█▊        | 871/4752 [14:30<49:35,  1.30it/s]  
epoch 4:  18%|█▊        | 872/4752 [14:30<39:47,  1.63it/s]
epoch 4:  18%|█▊        | 873/4752 [14:31<33:10,  1.95it/s]
epoch 4:  18%|█▊        | 874/4752 [14:37<2:27:57,  2.29s/it]
epoch 4:  18%|█▊        | 875/4752 [14:37<1:48:07,  1.67s/it]
epoch 4:  18%|█▊        | 876/4752 [14:38<1:20:13,  1.24s/it]
epoch 4:  18%|█▊        | 877/4752 [14:38<1:00:43,  1.06it/s]
epoch 4:  18%|█▊        | 878/4752 [14:40<1:27:47,  1.36s/it]
epoch 4:  18%|█▊        | 879/4752 [14:40<1:07:02,  1.04s/it]
epoch 4:  19%|█▊        | 880/4752 [14:41<51:31,  1.25it/s]  
epoch 4:  19%|█▊        | 881/4752 [14:41<41:02,  1.57it/s]
epoch 4:  19%|█▊        | 882/4752 [14:43<1:16:09,  1.18s/it]
epoch 4:  19%|█▊        | 883/4752 [14:44<59:46,  1.08it/s]  
epoch 4:  19%|█▊        | 884/4752 [14:44<48:27,  1.33it/s]
epoch 4:  19%|█▊        | 885/4752 [14:44<39:10,  1.65it/s]
epoch 4:  19%|█▊        | 886/4752 [14:48<1:41:34,  1.58s/it]
epoch 4:  19%|█▊        | 887/4752 [14:48<1:15:37,  1.17s/it]
epoch 4:  19%|█▊        | 888/4752 [14:49<57:30,  1.12it/s]  
epoch 4:  19%|█▊        | 889/4752 [14:49<44:50,  1.44it/s]
epoch 4:  19%|█▊        | 890/4752 [14:52<1:33:38,  1.45s/it]
epoch 4:  19%|█▉        | 891/4752 [14:52<1:11:11,  1.11s/it]
epoch 4:  19%|█▉        | 892/4752 [14:53<54:55,  1.17it/s]  
epoch 4:  19%|█▉        | 893/4752 [14:53<43:47,  1.47it/s]
epoch 4:  19%|█▉        | 894/4752 [14:59<2:19:23,  2.17s/it]
epoch 4:  19%|█▉        | 895/4752 [14:59<1:43:13,  1.61s/it]
epoch 4:  19%|█▉        | 896/4752 [14:59<1:17:54,  1.21s/it]
epoch 4:  19%|█▉        | 897/4752 [14:59<59:28,  1.08it/s]  
epoch 4:  19%|█▉        | 898/4752 [15:00<47:44,  1.35it/s]
epoch 4:  19%|█▉        | 899/4752 [15:00<38:51,  1.65it/s]
epoch 4:  19%|█▉        | 900/4752 [15:00<32:11,  1.99it/s]
epoch 4:  19%|█▉        | 901/4752 [15:01<28:04,  2.29it/s]
epoch 4:  19%|█▉        | 902/4752 [15:06<2:04:44,  1.94s/it]
epoch 4:  19%|█▉        | 903/4752 [15:06<1:33:13,  1.45s/it]
epoch 4:  19%|█▉        | 904/4752 [15:07<1:10:10,  1.09s/it]
epoch 4:  19%|█▉        | 905/4752 [15:07<54:21,  1.18it/s]  
epoch 4:  19%|█▉        | 906/4752 [15:09<1:25:39,  1.34s/it]
epoch 4:  19%|█▉        | 907/4752 [15:10<1:06:04,  1.03s/it]
epoch 4:  19%|█▉        | 908/4752 [15:10<52:00,  1.23it/s]  
epoch 4:  19%|█▉        | 909/4752 [15:10<42:53,  1.49it/s]
epoch 4:  19%|█▉        | 910/4752 [15:12<57:16,  1.12it/s]
epoch 4:  19%|█▉        | 911/4752 [15:12<46:08,  1.39it/s]
epoch 4:  19%|█▉        | 912/4752 [15:12<39:16,  1.63it/s]
epoch 4:  19%|█▉        | 913/4752 [15:13<33:38,  1.90it/s]
epoch 4:  19%|█▉        | 914/4752 [15:16<1:32:28,  1.45s/it]
epoch 4:  19%|█▉        | 915/4752 [15:17<1:09:15,  1.08s/it]
epoch 4:  19%|█▉        | 916/4752 [15:17<52:59,  1.21it/s]  
epoch 4:  19%|█▉        | 917/4752 [15:17<41:35,  1.54it/s]
epoch 4:  19%|█▉        | 918/4752 [15:20<1:19:05,  1.24s/it]
epoch 4:  19%|█▉        | 919/4752 [15:20<59:52,  1.07it/s]  
epoch 4:  19%|█▉        | 920/4752 [15:20<46:23,  1.38it/s]
epoch 4:  19%|█▉        | 921/4752 [15:20<37:00,  1.73it/s]
epoch 4:  19%|█▉        | 922/4752 [15:24<1:39:28,  1.56s/it]
epoch 4:  19%|█▉        | 923/4752 [15:24<1:14:08,  1.16s/it]
epoch 4:  19%|█▉        | 924/4752 [15:25<56:27,  1.13it/s]  
epoch 4:  19%|█▉        | 925/4752 [15:25<44:03,  1.45it/s]
epoch 4:  19%|█▉        | 926/4752 [15:28<1:25:20,  1.34s/it]
epoch 4:  20%|█▉        | 927/4752 [15:28<1:04:13,  1.01s/it]
epoch 4:  20%|█▉        | 928/4752 [15:28<49:28,  1.29it/s]  
epoch 4:  20%|█▉        | 929/4752 [15:28<39:10,  1.63it/s]
epoch 4:  20%|█▉        | 930/4752 [15:31<1:09:07,  1.09s/it]
epoch 4:  20%|█▉        | 931/4752 [15:31<52:54,  1.20it/s]  
epoch 4:  20%|█▉        | 932/4752 [15:31<41:33,  1.53it/s]
epoch 4:  20%|█▉        | 933/4752 [15:31<33:36,  1.89it/s]
epoch 4:  20%|█▉        | 934/4752 [15:36<1:46:57,  1.68s/it]
epoch 4:  20%|█▉        | 935/4752 [15:36<1:19:21,  1.25s/it]
epoch 4:  20%|█▉        | 936/4752 [15:36<1:00:03,  1.06it/s]
epoch 4:  20%|█▉        | 937/4752 [15:36<46:34,  1.37it/s]  
epoch 4:  20%|█▉        | 938/4752 [15:41<1:50:13,  1.73s/it]
epoch 4:  20%|█▉        | 939/4752 [15:41<1:21:36,  1.28s/it]
epoch 4:  20%|█▉        | 940/4752 [15:41<1:01:37,  1.03it/s]
epoch 4:  20%|█▉        | 941/4752 [15:41<47:39,  1.33it/s]  
epoch 4:  20%|█▉        | 942/4752 [15:43<1:02:27,  1.02it/s]
epoch 4:  20%|█▉        | 943/4752 [15:43<48:12,  1.32it/s]  
epoch 4:  20%|█▉        | 944/4752 [15:43<38:15,  1.66it/s]
epoch 4:  20%|█▉        | 945/4752 [15:43<31:18,  2.03it/s]
epoch 4:  20%|█▉        | 946/4752 [15:47<1:29:17,  1.41s/it]
epoch 4:  20%|█▉        | 947/4752 [15:47<1:07:00,  1.06s/it]
epoch 4:  20%|█▉        | 948/4752 [15:47<51:25,  1.23it/s]  
epoch 4:  20%|█▉        | 949/4752 [15:48<40:30,  1.56it/s]
epoch 4:  20%|█▉        | 950/4752 [15:51<1:21:55,  1.29s/it]
epoch 4:  20%|██        | 951/4752 [15:51<1:01:51,  1.02it/s]
epoch 4:  20%|██        | 952/4752 [15:51<47:45,  1.33it/s]  
epoch 4:  20%|██        | 953/4752 [15:51<37:53,  1.67it/s]
epoch 4:  20%|██        | 954/4752 [15:57<2:08:44,  2.03s/it]
epoch 4:  20%|██        | 955/4752 [15:57<1:34:34,  1.49s/it]
epoch 4:  20%|██        | 956/4752 [15:57<1:10:40,  1.12s/it]
epoch 4:  20%|██        | 957/4752 [15:57<53:58,  1.17it/s]  
epoch 4:  20%|██        | 958/4752 [16:01<1:38:28,  1.56s/it]
epoch 4:  20%|██        | 959/4752 [16:01<1:13:25,  1.16s/it]
epoch 4:  20%|██        | 960/4752 [16:01<55:52,  1.13it/s]  
epoch 4:  20%|██        | 961/4752 [16:01<43:36,  1.45it/s]
epoch 4:  20%|██        | 962/4752 [16:07<2:21:13,  2.24s/it]
epoch 4:  20%|██        | 963/4752 [16:07<1:43:18,  1.64s/it]
epoch 4:  20%|██        | 964/4752 [16:08<1:16:45,  1.22s/it]
epoch 4:  20%|██        | 965/4752 [16:08<58:10,  1.09it/s]  
epoch 4:  20%|██        | 966/4752 [16:08<51:46,  1.22it/s]
epoch 4:  20%|██        | 967/4752 [16:09<40:41,  1.55it/s]
epoch 4:  20%|██        | 968/4752 [16:09<32:57,  1.91it/s]
epoch 4:  20%|██        | 969/4752 [16:09<27:34,  2.29it/s]
epoch 4:  20%|██        | 970/4752 [16:17<2:52:27,  2.74s/it]
epoch 4:  20%|██        | 971/4752 [16:17<2:05:09,  1.99s/it]
epoch 4:  20%|██        | 972/4752 [16:18<1:32:04,  1.46s/it]
epoch 4:  20%|██        | 973/4752 [16:18<1:08:58,  1.10s/it]
epoch 4:  20%|██        | 974/4752 [16:18<52:44,  1.19it/s]  
epoch 4:  21%|██        | 975/4752 [16:18<41:21,  1.52it/s]
epoch 4:  21%|██        | 976/4752 [16:19<33:23,  1.88it/s]
epoch 4:  21%|██        | 977/4752 [16:19<27:50,  2.26it/s]
epoch 4:  21%|██        | 978/4752 [16:25<2:09:54,  2.07s/it]
epoch 4:  21%|██        | 979/4752 [16:25<1:36:12,  1.53s/it]
epoch 4:  21%|██        | 980/4752 [16:25<1:12:41,  1.16s/it]
epoch 4:  21%|██        | 981/4752 [16:26<57:06,  1.10it/s]  
epoch 4:  21%|██        | 982/4752 [16:26<46:01,  1.37it/s]
epoch 4:  21%|██        | 983/4752 [16:26<37:19,  1.68it/s]
epoch 4:  21%|██        | 984/4752 [16:26<31:21,  2.00it/s]
epoch 4:  21%|██        | 985/4752 [16:27<26:55,  2.33it/s]
epoch 4:  21%|██        | 986/4752 [16:32<1:49:01,  1.74s/it]
epoch 4:  21%|██        | 987/4752 [16:32<1:21:08,  1.29s/it]
epoch 4:  21%|██        | 988/4752 [16:32<1:02:04,  1.01it/s]
epoch 4:  21%|██        | 989/4752 [16:33<52:59,  1.18it/s]  
epoch 4:  21%|██        | 990/4752 [16:33<42:07,  1.49it/s]
epoch 4:  21%|██        | 991/4752 [16:33<36:59,  1.69it/s]
epoch 4:  21%|██        | 992/4752 [16:34<31:03,  2.02it/s]
epoch 4:  21%|██        | 993/4752 [16:34<26:48,  2.34it/s]
epoch 4:  21%|██        | 994/4752 [16:42<2:55:05,  2.80s/it]
epoch 4:  21%|██        | 995/4752 [16:43<2:09:51,  2.07s/it]
epoch 4:  21%|██        | 996/4752 [16:43<1:36:42,  1.54s/it]
epoch 4:  21%|██        | 997/4752 [16:43<1:13:44,  1.18s/it]
epoch 4:  21%|██        | 998/4752 [16:44<59:20,  1.05it/s]  
epoch 4:  21%|██        | 999/4752 [16:44<47:49,  1.31it/s]
epoch 4:  21%|██        | 1000/4752 [16:44<39:34,  1.58it/s]
epoch 4:  21%|██        | 1001/4752 [16:45<33:39,  1.86it/s]
epoch 4:  21%|██        | 1002/4752 [16:51<2:30:29,  2.41s/it]
epoch 4:  21%|██        | 1003/4752 [16:52<1:49:44,  1.76s/it]
epoch 4:  21%|██        | 1004/4752 [16:52<1:21:14,  1.30s/it]
epoch 4:  21%|██        | 1005/4752 [16:52<1:01:18,  1.02it/s]
epoch 4:  21%|██        | 1006/4752 [16:52<47:22,  1.32it/s]  
epoch 4:  21%|██        | 1007/4752 [16:52<37:35,  1.66it/s]
epoch 4:  21%|██        | 1008/4752 [16:53<30:43,  2.03it/s]
epoch 4:  21%|██        | 1009/4752 [16:54<53:35,  1.16it/s]
epoch 4:  21%|██▏       | 1010/4752 [16:59<2:09:50,  2.08s/it]
epoch 4:  21%|██▏       | 1011/4752 [17:00<1:49:22,  1.75s/it]
epoch 4:  21%|██▏       | 1012/4752 [17:01<1:20:55,  1.30s/it]
epoch 4:  21%|██▏       | 1013/4752 [17:01<1:01:03,  1.02it/s]
epoch 4:  21%|██▏       | 1014/4752 [17:01<47:09,  1.32it/s]  
epoch 4:  21%|██▏       | 1015/4752 [17:01<37:27,  1.66it/s]
epoch 4:  21%|██▏       | 1016/4752 [17:02<30:39,  2.03it/s]
epoch 4:  21%|██▏       | 1017/4752 [17:03<49:07,  1.27it/s]
epoch 4:  21%|██▏       | 1018/4752 [17:08<2:05:48,  2.02s/it]
epoch 4:  21%|██▏       | 1019/4752 [17:08<1:32:28,  1.49s/it]
epoch 4:  21%|██▏       | 1020/4752 [17:08<1:09:07,  1.11s/it]
epoch 4:  21%|██▏       | 1021/4752 [17:09<52:45,  1.18it/s]  
epoch 4:  22%|██▏       | 1022/4752 [17:09<41:18,  1.50it/s]
epoch 4:  22%|██▏       | 1023/4752 [17:09<33:21,  1.86it/s]
epoch 4:  22%|██▏       | 1024/4752 [17:09<27:46,  2.24it/s]
epoch 4:  22%|██▏       | 1025/4752 [17:14<1:54:49,  1.85s/it]
epoch 4:  22%|██▏       | 1026/4752 [17:15<1:29:20,  1.44s/it]
epoch 4:  22%|██▏       | 1027/4752 [17:16<1:21:33,  1.31s/it]
epoch 4:  22%|██▏       | 1028/4752 [17:16<1:01:29,  1.01it/s]
epoch 4:  22%|██▏       | 1029/4752 [17:16<47:27,  1.31it/s]  
epoch 4:  22%|██▏       | 1030/4752 [17:17<37:38,  1.65it/s]
